   Array2  Array3  Array4
0       0       0       0
1       2      10     100
2       4      20     200
3       6      30     300
4       8      40     400
----------------------
   Array1  Array2  Array3  Array4
        1    0.000    0.000    0.000    0.000 ticker.py:242(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:250(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:274(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:286(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:298(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:341(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:600(LogFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:689(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:724(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:772(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:859(Locator)
        1    0.000    0.000    0.000    0.000 ticker.py:952(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:974(FixedLocator)
        1    0.000    0.000    0.000    0.000 tile.py:3(<module>)
        1    0.000    0.000    0.000    0.000 token.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:145(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:147(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:178(Untokenizer)
        1    0.000    0.000    0.017    0.017 tokenize.py:23(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:44(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:46(maybe)
        1    0.000    0.000    0.002    0.002 tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tools.py:139(DateParseError)
        1    0.000    0.000    0.000    0.000 transforms.py:1002(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1046(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:1405(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1503(AffineBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1562(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1651(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:1843(IdentityTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1889(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2005(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2089(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2215(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2301(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2344(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2383(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2407(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:243(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2443(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 transforms.py:2472(TransformedPath)
        1    0.002    0.002    0.003    0.003 transforms.py:30(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:53(TransformNode)
        1    0.000    0.000    0.000    0.000 transforms.py:736(Bbox)
        1    0.000    0.000    0.000    0.000 twodim_base.py:169(eye)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.022    0.022 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 typeconv.py:1(<module>)
       13    0.000    0.000    0.000    0.000 typeconv.py:22(convtypecode)
        1    0.000    0.000    0.000    0.000 typeconv.py:51(_oldtypecodes)
        1    0.000    0.000    0.000    0.000 tz.py:169(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:208(tzfile)
        6    0.000    0.000    0.000    0.000 tz.py:29(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 tz.py:45(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:493(tzrange)
        1    0.000    0.000    0.000    0.000 tz.py:573(tzstr)
        1    0.001    0.001    0.001    0.001 tz.py:6(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:648(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:658(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:69(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:721(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:99(tzlocal)
        1    0.000    0.000    0.000    0.000 tzfile.py:16(_byte_string)
        1    0.000    0.000    0.000    0.000 tzfile.py:4(<module>)
        1    0.000    0.000    0.001    0.001 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:149(DstTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:16(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 tzinfo.py:59(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:69(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 tzwin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ufuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 units.py:110(Registry)
        1    0.000    0.000    0.000    0.000 units.py:114(__init__)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
        1    0.000    0.000    0.000    0.000 units.py:49(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:69(ConversionInterface)
        1    0.000    0.000    0.000    0.000 urlparse.py:120(SplitResult)
        1    0.000    0.000    0.000    0.000 urlparse.py:128(ParseResult)
        1    0.000    0.000    0.002    0.002 urlparse.py:29(<module>)
      485    0.000    0.000    0.000    0.000 urlparse.py:331(<genexpr>)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
      564    0.000    0.000    0.001    0.000 utf_8.py:15(decode)
        1    0.000    0.000    0.002    0.002 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:16(get_platform)
        1    0.000    0.000    0.001    0.001 util.py:5(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        4    0.000    0.000    0.000    0.000 utils.py:108(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:11(<module>)
        4    0.000    0.000    0.000    0.000 utils.py:113(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:117(CacheDict)
        2    0.000    0.000    0.000    0.000 utils.py:122(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:1364(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:1394(WarningManager)
        1    0.000    0.000    0.000    0.000 utils.py:1416(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:1424(__enter__)
        1    0.000    0.000    0.000    0.000 utils.py:1440(__exit__)
        4    0.000    0.000    0.000    0.000 utils.py:157(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:3(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:60(set_vml_num_threads)
        1    0.000    0.000    0.000    0.000 utils.py:76(set_num_threads)
        4    0.000    0.000    0.000    0.000 utils.py:93(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:96(detect_number_of_cores)
        1    0.000    0.000    0.000    0.000 utils.py:97(_Deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:988(SafeEval)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:11(<module>)
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
        6    0.000    0.000    0.000    0.000 version.py:263(__init__)
        6    0.000    0.000    0.000    0.000 version.py:268(parse)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
       54    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
        3    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        2    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
        1    0.000    0.000    0.001    0.001 version.py:63(StrictVersion)
        2    0.000    0.000    0.000    0.000 warnings.py:14(warnpy3k)
        4    0.000    0.000    0.001    0.000 warnings.py:45(filterwarnings)
        1    0.000    0.000    0.000    0.000 warnings.py:74(simplefilter)
        1    0.000    0.000    0.000    0.000 weakref.py:243(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:1353(PyZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:20(BadZipfile)
        1    0.000    0.000    0.000    0.000 zipfile.py:24(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:262(ZipInfo)
        1    0.000    0.000    0.002    0.002 zipfile.py:3(<module>)
        1    0.000    0.000    0.001    0.001 zipfile.py:420(_ZipDecrypter)
        1    0.000    0.000    0.001    0.001 zipfile.py:433(_GenerateCRCTable)
        1    0.000    0.000    0.001    0.001 zipfile.py:501(ZipExtFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:705(ZipFile)
        2    0.000    0.000    0.000    0.000 {__import__}
      564    0.001    0.000    0.001    0.000 {_codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        2    0.000    0.000    0.000    0.000 {_locale.setlocale}
      114    0.000    0.000    0.000    0.000 {_sre.compile}
      354    0.000    0.000    0.000    0.000 {_sre.getlower}
       23    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 {_struct.unpack}
      312    0.000    0.000    0.000    0.000 {abs}
       48    0.000    0.000    0.000    0.000 {all}
        5    0.000    0.000    0.000    0.000 {any}
        2    0.000    0.000    0.000    0.000 {binascii.hexlify}
      178    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f8108ca99e0}
       81    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        3    0.000    0.000    0.000    0.000 {callable}
      774    0.000    0.000    0.000    0.000 {chr}
        3    0.000    0.000    0.000    0.000 {cmp}
        3    0.000    0.000    0.000    0.000 {dir}
        2    0.000    0.000    0.000    0.000 {fcntl.fcntl}
        6    0.000    0.000    0.000    0.000 {filter}
        2    0.000    0.000    0.000    0.000 {function seed at 0x1fbb410}
     2309    0.003    0.000    0.003    0.000 {getattr}
       98    0.000    0.000    0.000    0.000 {globals}
      234    0.000    0.000    0.000    0.000 {hasattr}
  532/481    0.000    0.000    0.001    0.000 {hash}
       42    0.000    0.000    0.000    0.000 {id}
       82    0.000    0.000    0.000    0.000 {imp.acquire_lock}
       82    0.000    0.000    0.000    0.000 {imp.release_lock}
    14036    0.009    0.000    0.009    0.000 {isinstance}
1686/1666    0.001    0.000    0.002    0.000 {issubclass}
      136    0.001    0.000    0.001    0.000 {iter}
20567/20128    0.003    0.000    0.003    0.000 {len}
      222    0.001    0.000    0.027    0.000 {map}
        1    0.000    0.000    0.000    0.000 {math.exp}
        1    0.000    0.000    0.000    0.000 {math.log10}
        2    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 {math.sqrt}
      244    0.000    0.000    0.000    0.000 {max}
       84    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       42    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
       17    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       17    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
      132    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      396    0.001    0.000    0.007    0.000 {method 'any' of 'numpy.ndarray' objects}
    14294    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
      209    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
      581    0.001    0.000    0.001    0.000 {method 'close' of 'file' objects}
       13    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      550    0.001    0.000    0.001    0.000 {method 'decode' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method 'decode' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'encode' of 'unicode' objects}
       12    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
     8924    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
      438    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      143    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       97    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     6335    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
      328    0.147    0.000    0.149    0.000 {method 'get_loc' of 'pandas.index.IndexEngine' objects}
     1068    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'has_key' of 'dict' objects}
       82    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       12    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
       10    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      230    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       36    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
      388    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      274    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'iterkeys' of 'dict' objects}
      482    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
      212    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      134    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method 'ljust' of 'unicode' objects}
     3746    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
       74    0.000    0.000    0.000    0.000 {method 'lower' of 'unicode' objects}
      579    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      345    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      100   21.888    0.219   21.888    0.219 {method 'nonzero' of 'numpy.ndarray' objects}
      895    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        4    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.004    0.004    0.004    0.004 {method 'read' of 'file' objects}
      442    0.006    0.000    0.006    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        3    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
      170    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       17    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      268    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       42    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
        4    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
     1014    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
      140    0.000    0.000    0.000    0.000 {method 'rjust' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method 'rjust' of 'unicode' objects}
      689    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
     4389    0.003    0.000    0.003    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
      386    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
     1554    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'split' of 'unicode' objects}
     3880    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
     1115    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      330    0.005    0.000    0.006    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
      100    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
      115    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      174    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      985    0.003    0.000    0.006    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
     1854    0.001    0.000    0.001    0.000 {min}
        1    0.000    0.000    0.000    0.000 {numexpr.interpreter._set_num_threads}
        6    1.314    0.219    1.314    0.219 {numpy.core.multiarray.arange}
      917    0.004    0.000    0.004    0.000 {numpy.core.multiarray.array}
      127    0.001    0.000    0.001    0.000 {numpy.core.multiarray.empty}
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_typeDict}
       14    0.000    0.000    0.000    0.000 {numpy.core.multiarray.zeros}
        6    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
        4    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
      268    0.000    0.000    0.000    0.000 {numpy.lib._compiled_base.add_docstring}
      580    0.006    0.000    0.006    0.000 {open}
      200   32.633    0.163   32.633    0.163 {operator.eq}
     1626    0.000    0.000    0.000    0.000 {ord}
      200    0.000    0.000    0.000    0.000 {pandas.algos.ensure_int64}
      100    0.000    0.000    0.000    0.000 {pandas.algos.ensure_platform_int}
      100    0.002    0.000    0.002    0.000 {pandas.algos.take_2d_axis0_int64_int64}
      100    0.000    0.000    0.000    0.000 {pandas.index.convert_scalar}
        4    0.000    0.000    0.000    0.000 {pandas.lib.fast_multiget}
      120    0.000    0.000    0.000    0.000 {pandas.lib.infer_dtype}
        2    0.000    0.000    0.000    0.000 {pandas.lib.ismember}
        4    0.000    0.000    0.000    0.000 {pandas.lib.isnullobj}
        4    0.000    0.000    0.000    0.000 {pandas.lib.isscalar}
        6    0.000    0.000    0.000    0.000 {pandas.lib.list_to_object_array}
        4    0.000    0.000    0.000    0.000 {pandas.lib.maybe_convert_objects}
        1    0.000    0.000    0.000    0.000 {posix.WEXITSTATUS}
        1    0.000    0.000    0.000    0.000 {posix.WIFEXITED}
       20    0.000    0.000    0.000    0.000 {posix.access}
        1    0.000    0.000    0.000    0.000 {posix.fdopen}
        3    0.000    0.000    0.000    0.000 {posix.getcwd}
        3    0.000    0.000    0.000    0.000 {posix.getpid}
       20    0.002    0.000    0.002    0.000 {posix.listdir}
      895    0.004    0.000    0.004    0.000 {posix.lstat}
        1    0.000    0.000    0.000    0.000 {posix.open}
        1    0.001    0.001    0.001    0.001 {posix.popen}
       22    0.000    0.000    0.000    0.000 {posix.readlink}
      778    0.007    0.000    0.007    0.000 {posix.stat}
        2    0.000    0.000    0.000    0.000 {posix.sysconf}
        1    0.000    0.000    0.000    0.000 {posix.uname}
        1    0.000    0.000    0.000    0.000 {posix.unlink}
        2    0.000    0.000    0.000    0.000 {posix.urandom}
      450    0.000    0.000    0.000    0.000 {range}
       64    0.000    0.000    0.000    0.000 {repr}
      158    0.000    0.000    0.000    0.000 {setattr}
      447    0.002    0.000    0.002    0.000 {sorted}
      102    0.000    0.000    0.000    0.000 {sum}
       31    0.000    0.000    0.000    0.000 {sys._getframe}
        1    0.000    0.000    0.000    0.000 {sys.getdefaultencoding}
        6    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {thread.get_ident}
        1    0.000    0.000    0.000    0.000 {time.localtime}
      105    0.000    0.000    0.000    0.000 {unichr}
      257    0.000    0.000    0.000    0.000 {vars}
       22    0.000    0.000    0.000    0.000 {zip}


